date,customer_id,product,price,quantity,coupon_code,shipping_city,postal_code
2025-05-11,1000,Scarf,116.39,1,JEANS10,Halifax,80978
2025-05-03,1001,T-Shirt,90.0,4,WINTER5,Vancouver,89625
2025-05-02,1002,Dress,80.0,2,SPRINGSALE,Edmonton,59331
2025-05-11,1003,Shorts,37.67,5,,Montreal,68039
2025-05-06,1004,Sneakers,52.64,4,SUMMER15,Vancouver,89625
2025-05-08,1005,Jacket,100.86,2,SUMMER15,Edmonton,59331
2025-05-11,1006,Dress,40.76,4,SUMMER15,Calgary,84850
2025-05-06,1007,Scarf,68.01,3,CLOTH20,Toronto,84243
2025-05-07,1008,Hoodie,108.53,1,,Ottawa,49640
2025-05-08,1009,Dress,66.9,4,SPRINGSALE,Halifax,80978
2025-05-04,1010,Jacket,98.25,2,WINTER5,Ottawa,49640
2025-05-11,1011,Shorts,119.88,3,SUMMER15,Ottawa,49640
2025-05-03,1012,Scarf,27.47,4,,Ottawa,49640
2025-05-04,1013,Scarf,82.19,5,SPRINGSALE,Vancouver,89625
2025-05-02,1014,Cap,43.3,1,,Calgary,84850
2025-05-06,1015,Shorts,85.28,4,SUMMER15,Edmonton,59331
2025-05-10,1016,Hoodie,93.94,5,,Ottawa,49640
2025-05-07,1017,Cap,87.55,4,SUMMER15,Calgary,84850
2025-05-04,1018,Jeans,93.58,1,WINTER5,Vancouver,89625
2025-05-05,1019,Sneakers,77.34,1,SUMMER15,Halifax,80978
2025-05-05,1020,Hoodie,119.97,1,SPRINGSALE,Edmonton,59331
2025-05-06,1021,Cap,103.27,2,SUMMER15,Edmonton,59331
2025-05-10,1022,T-Shirt,25.38,3,SPRINGSALE,Edmonton,59331
2025-05-04,1023,Hoodie,89.04,2,CLOTH20,Toronto,84243
2025-05-01,1024,Shorts,61.95,4,CLOTH20,Calgary,84850
2025-05-09,1025,Sweater,100.2,4,SPRINGSALE,Ottawa,49640
2025-05-03,1026,Jeans,16.39,3,SUMMER15,Vancouver,89625
2025-05-01,1027,Hoodie,82.0,1,SUMMER15,Edmonton,59331
2025-05-07,1028,Hoodie,24.62,5,WINTER5,Winnipeg,90755
2025-05-09,1029,Cap,111.98,2,JEANS10,Calgary,84850
2025-05-09,1030,Sweater,67.9,3,SUMMER15,Winnipeg,90755
2025-05-09,1031,Sneakers,62.33,3,,Vancouver,89625
2025-05-07,1032,Jeans,62.67,4,JEANS10,Halifax,80978
2025-05-02,1033,Cap,17.46,3,,Montreal,68039
2025-05-06,1034,Cap,98.87,4,CLOTH20,Montreal,68039
2025-05-07,1035,Cap,42.87,3,SUMMER15,Montreal,68039
